Subject,Term 
art,"The Bride Stripped Bare by Her Bachelors, Even"
art,Henri Matisse
art,Red Room
art,Paul Klee
art,The Twittering Machine
art,Diego Rivera
art,Man at the Crossroads
art,Rene Magritte
art,Time Transfixed
art,Gustav Klimt
art,The Kiss
art,Kasimir Malevich
art,White on White series
art,Marc Chagall
art,I and the Village
art,Wilhelm de Kooning
art,Woman series
art,Andrew Wyeth
art,Christina's World
art,Frida Kahlo
art,(married to Diego Rivera)
art,Self Portrait with Monkey
art,Frida Kahlo
art,The Two Fridas
art,Frida Kahlo
art,Self-Portrait with Thorn Necklace
art,Paul Cezanne
art,The Bathers
art,Paul Cezanne
art,Chateau Noir
art,Paul Cezanne
art,Still Life of Apples
art,Paul Cezanne
art,Basket of Apples
art,Paul Gauguin
art,When Will You Marry?
art,Paul Gauguin
art,Two Tahitian Women
art,Paul Gauguin
art,The Yellow Christ
art,Edgar Degas
art,Little Dancer of Fourteen Years
art,Edgar Degas
art,Ballet Rehearsal
art,Edgar Degas
art,After the Bath Woman Drying Herself
art,Claude Monet
art,Water Lilies
art,Claude Monet
art,"Impression, Sunrise"
art,Mary Cassatt
art,The Boating Party
art,Mary Cassatt
art,Little Girl in Blue Armchair
art,Gustave Caillebotte
art,"Paris Street, Rainy Day"
art,Pierre-Auguste Renoir
art,Luncheon of the Boating Party
art,Pierre-Auguste Renoir
art,Dance at Le moulin de la Galette
art,Banksy
art,Mobile Lovers
art,Banksy
art,Balloon Girl
art,Banksy
art,Slave Labour
art,Banksy
art,Bomb Hugger
art,Roy Liechtenstein
art,Wham!
art,Roy Liechtenstein
art,Drowning Girl
art,Johannes Vermeer
art,Girl with a Pearl Earring
art,Rembrandt
art,The Night Watch
art,Diego Velazquez
art,Las Meninas
art,Georges Seurat
art,A Sunday Afternoon on the Island of La Grande Jette
art,Rembrandt
art,The Storm on the Sea of Galilee
art,Vincent Van Gogh
art,Cafe Terrace at Night
art,Vincent Van Gogh
art,Starry Night
art,Johannes Vermeer
art,The Art of Painting
art,Michelangelo
art,The Last Judgment
art,Hieronymus Bosch
art,The Garden of Earthly Delights
art,Sandro Botticelli
art,Primavera
art,Alexandros of Antioch
art,Venus de Milo
art,Edouard Manet
art,Olympia
art,Johannes Vermeer
art,Astronomer
art,Paul Cezanne
art,The Card Players
art,Leonardo da Vinci
art,Lady with an Ermine
art,Leonardo da Vinci
art,The Vitruvian Man
art,Henry Rousseau
art,The Sleeping Gypsy
art,Jacques Louis-David
art,Napoleon Crossing the Alps
art,Vincent Van Gogh
art,The Night Cafe
art,Michelangelo
art,David
art,Auguste Rodin
art,The Thinker
art,Frank Lloyd Wright
art,The Guggenheim
art,Frank Lloyd Wright
art,Fallingwater (Kaufmann House)
art,I.M. Pei
art,Rock and Roll Hall of Fame
art,I.M. Pei
art,Glass Pyramid at the Louvre Museum
art,Giovannia Bellini
art,The Feast of the Gods
art,Jan von Eyck
art,Ghent Altarpiece
art,Jan von Eyck
art,Man in a Red Turban
art,Mary Cassatt
art,The Cup of Tea
art,Paul Cezanne
art,Mont Ste-Victoire
art,Thomas Gainsborough
art,The Harvest Wagon
art,Thomas Gainsborough
art,The Blue Boy
art,Thomas Gainsborough
art,Mrs. Siddons
art,El Greco
art,The Burial of Count Orgaz
art,Pietro Lorenzetti
art,Birth of the Virgin
art,Ambrogio Lorenzetti
art,Good and Bad Government
art,Georgia O'Keefe
art,Black Iris
art,Gian Lorenzo Bernini
art,Fountain of the Four Rivers
art,Donatello
art,Zuccone
art,Frédéric-Auguste Bartholdi
art,Liberty Enlightening the World
art,Daniel Chester French
art,The Minute Man
art,Michelangelo
art,Pietà
art,Michelangelo
art,Dying Slave
art,Michelangelo
art,Moses
art,Michelangelo
art,Bacchus
art,Michelangelo
art,The Last Judgment
art,Michelangelo
art,St. Peter's Basilica Dome
art,Auguste Rodin
art,Age of Bronze
art,Auguste Rodin
art,Honoré de Balzac
art,Auguste Rodin
art,The Burghers of Calais
art,Auguste Rodin
art,Gates of Hell
art,Gian Lorenzo Bernini
art,Triton
art,Gian Lorenzo Bernini
art,The Ecstasy of St. Theresa
art,Gutzon Borglum
art,Mount Rushmore
art,Gutzon Borglum
art,The Mares of Diomedes
art,Gutzon Borglum
art,Stone Mountain
art,Donatello
art,St. Mark
art,Donatello
art,St. George
art,Donatello
art,Gattamelata
art,Lorenzo Ghiberti
art,Florence Baptistery
art,Lorenzo Ghiberti
art,Gates of Paradise
art,Phidias
art,Statue of Zeus at Olympia
art,Phidias
art,Statue of Athena in the Parthenon
art,Constantin Brancusi
art,The Kiss (sculpture)
art,Constantin Brancusi
art,Sleeping Muse
art,Constantin Brancusi
art,Bird in Space
art,Daniel Chester French
art,Standing Lincoln
art,Daniel Chester French
art,Seated Statue of Lincoln at the Lincoln Memorial
art,Frédéric-Auguste Bartholdi
art,Statue of the Marquis de Lafayette in New York's Union Square.
art,Frédéric-Auguste Bartholdi
art,The Lion of Belfort
art,Robert Mills
art,Washington Monument
art,John Russell Pope
art,Jefferson Memorial
art,Thomas Jefferson
art,Monticello
art,Frank Lloyd Wright
art,Robie House at the University of Chicago
art,Frank Lloyd Wright
art,Johnson Wax Museum
art,Frank Lloyd Wright
art,Taliesin West
art,Frank Lloyd Wright
art,Larkin Building in Buffalo
art,Frank Lloyd Wright
art,Unity Temple in Oak Park
art,Frank Lloyd Wright
art,Imperial Hotel in Tokyo
art,Walter Gropius
art,"Fagus Factory (Alfeld, Germany)"
art,Walter Gropius
art,Pan American Building (New York City)
art,Walter Gropius
art,Bauhaus
art,Ludwig Mies van der Rohe
art,Barcelona Pavilion
art,Ludwig Mies van der Rohe
art,Lake Shore Drive Apartments in Chicago
art,Ludwig Mies van der Rohe
art,New National Gallery in Berlin
art,Ludwig Mies van der Rohe
art,Seagram Building in New York
art,I.M. Pei
art,Mile High Center in Denver
art,I.M. Pei
art,National Center for Atmospheric Research in Boulder
art,I.M. Pei
art,John Hancock Building in Boston
art,I.M. Pei
art,"East Wing of the National Gallery of Art in Washington, D.C."
art,I.M. Pei
art,Fragrant Hill Hotel in Beijing
art,I.M. Pei
art,"Miho Museum of Art in Shiga, Japan"
art,Sir Christopher Wren
art,Saint Paul's Cathedral in London
art,Le Corbusier
art,"Villa Savoye (Poissy, France)"
art,Louis Sullivan
art,Wainwright Building in St. Louis
art,Louis Sullivan
art,Babson House
art,Louis Sullivan
art,Bradley House
art,Louis Sullivan
art,Bennett House
art,Filippo Brunelleschi
art,Dome of the Santa Maria del Fiore
art,Filippo Brunelleschi
art,Spedale degli Innocenti
art,Filippo Brunelleschi
art,Old Sacristy at San Lorenzo
art,Filippo Brunelleschi
art,Pazzi Chapel in the Cloisters of Santa Croce
art,Frank Gehry
art,Experience Music Project in Seattle
art,Frank Gehry
art,Walt Disney Concert Hall in Los Angeles
art,Frank Gehry
art,"Guggenheim Museum in Bilbao, Spain"
art,Frank Gehry
art,Kobe's Fishdance Restaurant
art,Frank Gehry
art,Fred and Ginger buildings in Prague
art,Frank Gehry
art,The Easy Edges
art,Frank Gehry
art,New wing for the Corcoran Gallery
art,Frank Gehry
art,SoHo Branch of the Guggenheim
art,Andrea Palladio
art,Villa Rotonda
art,Andrea Palladio
art,Villa Barbaro
art,Eero Saarinen
art,Dulles International Airport in Washington D.C.
art,Eero Saarinen
art,TWA terminal at Kennedy Airport in New York
art,Eero Saarinen
art,Gateway Arch in St. Louis
art,Eero Saarinen
art,Kresge Auditorium at MIT
art,Antonio Gaudi y Cornet
art,Casa Mila
art,Antonio Gaudi y Cornet
art,Casa Batllo
art,Antonio Gaudi y Cornet
art,Expiatory Church of the Holy Family (also known as La Sagrada Familia)
art,Robert Rauschenberg
art,Global Loft (Spread)
art,Robert Rauschenberg
art,Stoned Moon lithographs.
art,El Greco
art,Christ Driving the Money-Changers from the Temple
art,(Expulsion from the Temple)
art,Grandma Moses
art,Apple Butter Making
art,Grandma Moses
art,Sugaring Off
art,Grandma Moses
art,The Old Checkered House
art,Grandma Moses
art,Catching the Thanksgiving Turkey
art,Norman Rockwell
art,Freedom of Speech (Part of FDR's 4 Freedoms)
art,James Montgomery Flagg
art,I Want You (Uncle Sam)
art,Norman Rockwell
art,Freedom From Want (Part of FDR's 4 Freedoms)
art,Norman Rockwell
art,The Problem We All Live With
art,Norman Rockwell
art,Freedom of Worship (Part of FDR's 4 Freedoms)
art,Norman Rockwell
art,Freedom From Fear (Part of FDR's 4 Freedoms)
art,Norman Rockwell
art,Triple Self-Portrait
art,Joe Rosenthal
art,Raising the Flag on Iwo Jima
art,(Mt. Suribachi)
art,Mathew Brady
art,Most Famous Civil War Photographer
art,Ansel Adams
art,American photographer.
art,Richard Avedon
art,Annie Leibovitz
art,Carl Van Vechten
art,James Abbot McNeill Whistler
art,Whistler's Mother
art,Jean-Auguste-Dominique Ingres
art,The Grand Odalisque
art,Jean-Honore Fragonard
art,The Happy Accidents of the Swing
art,Caravaggio
art,Musicians
art,Raphael
art,The Triumph Of Galatea
art,Jean-Francois Millet
art,The Gleaners
art,Anthony van Dyck
art,Charles I in Three Positions
art,Caspar David Friedrich
art,The Wanderer Above The Sea Of Fog
art,Pieter Bruegel the Elder
art,Tower of Babel
art,Hubert Robert
art,The Pont Du Gard
art,El Greco
art,View of Toledo
art,Edgar Degas
art,A Cotton Office in New Orleans
art,Titian
art,Bacchus And Ariadne
art,Gustave Courbet
art,The Sleepers
art,Thomas Eakins
art,The Gross Clinic
art,Ivan Aivazovsky
art,The Ninth Wave
art,Paolo Uccello
art,St. George And The Dragon
art,Thomas Gainsborough
art,Mr. and Mrs. Robert Andrews
art,Jean-Leon Gerome
art,Pollice Verso
art,Antoine Watteau
art,Pilgrimage To Cythera
art,William-Adolphe Bouguereau
art,Wave
art,Peter Paul Rubens
art,The Fall of the Damned
art,Edouard Manet
art,A Bar At The Folies Bergere
art,Frans Hals
art,The Laughing Cavalier
art,Franz Marc
art,Foxes
art,Henri Matisse
art,Woman With A Hat
art,John Singleton Copley
art,Watson And The Shark
art,Joshua Reynolds
art,The Ladies Waldegrave
art,Winslow Homer
art,Breezing Up
art,Amedeo Modigliani
art,Large Seated Nude
art,George Bellows
art,Stag Night at Sharkeys
art,Pablo Picasso
art,Boy With a Pipe
art,Childe Hassam
art,The Avenue in the Rain
art,Leonardo Da Vinci
art,Annunciation
art,Hans Holbein the Younger
art,The Ambassadors
art,Sir Frederic Leighton
art,Flaming June
art,Artemisia Gentileschi
art,Susanna and the Elders
art,Wassily Kandinsky
art,Composition VIII
art,Jacques-Louis David
art,Oath of the Horatii
art,William Bouguereau
art,Dante and Virgil in Hell
art,Francisco Goya
art,Saturn Devouring His Son
art,Albrecht Altdorfer
art,Battle of Issus
art,Vincent van Gogh
art,The Potato Eaters
art,Louis Jean François Lagrenée
art,Mars and Venus Allegory of Peace
art,Paul Klee
art,Red Balloon
art,John William Waterhouse
art,The Lady of Shalott
art,Rembrandt
art,Portrait of a Gentleman with a Tall Hat and Gloves
art,John Constable
art,The Hay Wain
art,Giorgione
art,Sleeping Venus
art,Raphael
art,Portrait of a Young Man
art,Camille Pissaro
art,Boulevard Montmartre on a Winter Morning
art,Paolo Veronese
art,The Wedding at Cana
art,Rembrandt
art,The Anatomy Lesson of Dr. Tulip
art,Théodore Géricault
art,The Raft of the Medusa
art,Jean-Leon Gerome
art,The Bath
art,William Turner
art,Fort Vimieux
art,Claude Monet
art,The Japanese Bridge
art,Emanuel Gottlieb Leutze
art,Washington Crossing the Delaware
art,Caravaggio
art,Supper at Emmaus
art,Albrecht Durer
art,Feast of the Rosary
art,William Holman Hunt
art,The Hireling Shepherd
art,Pieter Bruegel the Elder
art,Hunters in the Snow
art,Paul Gauguin
art,The Seed of Areoi
art,Ilya Repin
art,Barge Haulers on the Volga
art,Caravaggio
art,Cardsharps
art,Caravaggio
art,Medusa
art,Eugene Boudin
art,Le Havre
art,Eugene Boudin
art,Women on the Beach at Berck
art,Pablo Picasso
art,Bull's Head
art,Pablo Picasso
art,Woman with a Fan
art,Andrea Mantegna
art,St. Sebastian
art,Titian
art,The Three Ages of Man
art,Rembrandt
art,The Jewish Bride
art,Titian
art,Sacred and Profane Love
art,Henri Rousseau
art,The Dream
art,Pierre Auguste Renoir
art,Mme Charpentier
art,"Guernica, by Pablo Picasso"
art,A tempo
art,Return to original tempo
art,accelerando
art,accidentals
art,adagio
art,allegretto
art,allegro
art,andante
art,andantino
art,cantabile
art,chromatic scale
art,coda
art,common time
art,con espressione
art,con moto
art,con spirito
art,crescendo
art,caesura (cut off)
art,cut time
art,Dal Segno al Fine (D.S. al Fine)
art,Decrescendo
art,Dolce
art,Quaver or 8th note
art,Enharmonic tones
art,multi measure rest
art,Fermata
art,1st and 2nd endings
art,Forte (F)
art,Fortepiano (FP)
art,fortissimo (FF)
art,Grave
art,Half step
art,key signature
art,legato
art,Maestoso
art,marcato
art,measure repeat sign (%)
art,Mezzo forte (MF)
art,Mezzo piano (MP)
art,Moderato
art,molto
art,Pianissimo (PP)
art,piano (P)
art,Presto
art,lento
art,Crochet/ quarter note/rest
art,rallentando
art,ritardando
art,scale
art,Sforzando (SFZ)
art,4 semiquaver notes
art,slur
art,sostenuto
art,staccato
art,syncopation
art,tie
art,time signature
art,tranquillo
art,triplets
art,unison
art,Vivace
art,whole step
art,whole note
art,tempo
art,Solo
art,Soli
art,Duet
art,Articulation
art,Dynamics
art,Tenuto
art,Harmony
art,Interval
science,Weather
science,Latitude
science,Climate
science,Tundra
science,Boreal forest
science,Temperate forest
science,Woodland
science,Grassland
science,Desert
science,Tropical savanna
science,tropical seasonal forest
science,tropical rain forest
science,Extinction
science,Biodiversity
science,Genetic Diversity
science,Species Diversity
science,Ecosystem Diversity
science,Background Extinction
science,Mass Extinction
science,Natural Resource
science,Overexploitation
science,Habitat Fragmentation
science,Edge Effects
science,Biological Magnification
science,Eutrophication
science,Introduced Species
science,Renewable Resources
science,Nonrenewable Resources
science,Sustainable Use
science,Endemic
science,Bioremediation
science,Biological Augmentation
science,Population Density
science,Dispersion
science,Density-Independent factor
science,Density-Dependent factor
science,Population Growth Rate
science,Emigration
science,Immigration
science,Carrying Capacity
science,Demography
science,Demographic Transition
science,Zero Population Growth
science,Age Structure
science,Matter
science,Nutrient
science,Biogeochemical Cycle
science,Nitrogen Fixation
science,Denitrification
science,Community
science,Limiting factor
science,Tolerance
science,Ecological succession
science,Primary succession
science,Climax community
science,Secondary succession
science,Sediment
science,littoral zone
science,limnetic zone
science,Profundal zone
science,Wetlands
science,Estuary
science,Interidal zone
science,Photic zone
science,Aphotic zone
science,Benthic zone
science,abyssal zone
science,Radiation
science,thermal conductivity
science,Emissivity
science,latent heat of fusion
science,Celsius
science,Fahernheit
science,latent heat of vaporization
science,Kelvin
science,critical temperature
science,latent heat
science,critical point
science,pressure
science,thermal expansion
science,Coefficient of volume expansion
science,coefficient of linear expansion
science,Zeroth law of thermodynamics
science,thermal equilibrium
science,absolute zero
science,Temperature
science,heat transfer
science,heat
science,Avogadro's number
science,Ideal Gas Law
science,critical pressure
science,phase diagram
science,thermal energy
science,kilocalorie
science,mole
science,PV diagram
science,thermal stress
science,mechanical equivalent of heat
science,Absolute Zero
science,Acceleration
science,Air Resistance
science,Amplitude
science,Balanced Forces
science,Boiling
science,Boiling Point
science,Buoyancy
science,Celsius Scale
science,Centripetal Force
science,Change of State
science,Combustion
science,Compound Machine
science,Condensation
science,Conduction
science,Conductor
science,Controlled Experiment
science,Convection
science,Convection Current
science,Density
science,Diffusion
science,Dissolve
science,Electrical Energy
science,Electromagnetic Energy
science,Energy
science,Engineer
science,Evaporation
science,External Combustion Engine
science,Fahrenheit Scale
science,Fluid
science,Force
science,Fossil Fuels
science,Free Fall
science,Freezing
science,Freezing Point
science,Frequency
science,Friction
science,Fulcrum
science,Gases
science,Gears
science,Gravitational Potential Energy
science,Gravity
science,Heat
science,Heat Engine
science,Hydraulic System
science,Hypothesis
science,Inclined Plane
science,Inertia
science,Input Force
science,Insulator
science,Internal Combustion Engine
science,International System of Units (SI)
science,Joule
science,Kelvin Scale
science,Kinetic Energy
science,Law of Conservation of Energy
science,Liquids
science,Lever
science,Machine
science,Mass
science,Mechanical Energy
science,Melting
science,Melting Point
science,Meter
science,Momentum
science,Motion
science,Net Force
science,Newton
science,Nuclear Energy
science,Output Force
science,Pascal
science,Plate
science,Potential Energy
science,Power
science,Pressure
science,Projectile
science,Pulley
science,Radiation
science,Reference Point
science,Responding Variable
science,Rolling Friction
science,Screw
science,Sliding Friction
science,Solids
science,Speed
science,States of Matter
science,Temperature
science,Terminal Velocity
science,Thermal Energy
science,Thermal Expansion
science,Thermostat
science,Thrust
science,Unbalanced Force
science,Vaporization
science,Variable
science,Velocity
science,Wavelength
science,Wedge
science,Weight
science,Wheel and Axle
